id,dhatu,aupadeshik,artha,gana,karma,text,ref
01.0833,रंह्,रहिँ,गतौ,1,S,,
01.0858,ध्वंस्,ध्वन्सुँ,अवस्रंसने गतौ च,1,A,,
01.0875,कृप्,कृपँ,कृपायां गतौ च,1,S, ब्रह्मभूयाय कल्पते,भगवद्गीता 18.53
01.0875,कृप्,कृपँ,कृपायां गतौ च,1,S,स गुणान्समतीत्यैतान् ब्रह्मभूयाय कल्पते,भगवद्गीता 14.26
01.0875,कृप्,कृपँ,कृपायां गतौ च,1,S,अतिकृतं भद्रे व्यसनायोपकल्पते,वाल्मीकिरामायणे सुन्दरकाण्डम् 24.22
01.0875,कृप्,कृपँ,कृपायां गतौ च,1,S,न साम रक्षस्सु गुणाय कल्पते,वाल्मीकिरामायणे सुन्दरकाण्डम् 41.3
01.0876,क्रप्,क्रपँ,कृपायां गतौ च,1,S,,
01.0890,नट्,णटँ,नृत्तौ गतौ च,1,A,,
01.0901,अक्,अकँ,कुटिलायां गतौ,1,A,,
01.0902,अग्,अगँ,कुटिलायां गतौ,1,A,,
01.0903,कण्,कणँ,गतौ शब्दे च,1,A,,
01.0904,रण्,रणँ,गतौ शब्दे च,1,S,,
01.0905,चण्,चणँ,दाने गतौ च,1,S,,
01.0906,शण्,शणँ,दाने गतौ च,1,S,,
01.0907,श्रण्,श्रणँ,दाने गतौ च,1,S,,
01.0973,पल्,पलँ,गतौ,1,S,,
01.0977,शल्,शलँ,गतौ,1,S,,
01.0978,हुल्,हुलँ,गतौ हिंसायां संवरणे च,1,S,,
01.0979,पत्,पतॢँ,गतौ,1,A,पतन्ति पितरो ह्येषां लुप्तपिण्डोदकक्रियाः,भगवद्गीता 1.42
01.0979,पत्,पतॢँ,गतौ,1,A,प्रसक्ताः कामभोगेषु पतन्ति नरकेऽशुचौ,भगवद्गीता 16.16
01.0979,पत्,पतॢँ,गतौ,1,A,धूमोद्गारानुकृतिनिपुणा जर्जरा निष्पतन्ति,मेघदूतम् (उत्तरमेघ:) 2.8
01.0979,पत्,पतॢँ,गतौ,1,A,मुक्तास्थूलास्तरुकिसलयेष्वश्रुलेशाः पतन्ति,मेघदूतम् (उत्तरमेघ:) 2.46
01.0979,पत्,पतॢँ,गतौ,1,A,सूक्ष्मा एव पतन्ति चातकमुखे,नीतिशतकम् 90
01.0979,पत्,पतॢँ,गतौ,1,A,त्वय्येव निपतन्त्योघाः।,रघुवंशम् 10.26
01.0979,पत्,पतॢँ,गतौ,1,A,धृतिमुषो दृष्टिबाणाः पतन्ति,शृङ्गारशतकम् 74
01.0979,पत्,पतॢँ,गतौ,1,A,यत्र पतन्ति तत्र विवृतद्वारा इव,वैराग्यशतकम् 33
01.0979,पत्,पतॢँ,गतौ,1,A,पतन्ति केचिद्विचरन्ति केचित्प्लवन्ति,वाल्मीकिरामायणे सुन्दरकाण्डम् 61.14
01.0979,पत्,पतॢँ,गतौ,1,A,क्षितौ नगाग्रान्निपतन्ति केचित्,वाल्मीकिरामायणे सुन्दरकाण्डम् 61.16
01.0979,पत्,पतॢँ,गतौ,1,A,पतन्ति चक्षूंषि न दारुणाः शराः।,अभिज्ञानशाकुन्तलम् 6.29
01.0979,पत्,पतॢँ,गतौ,1,A,स्थानादस्मात् सरसनिचुलादुत्पतोदङ्मुखः खं,मेघदूतम् (पूर्वमेघः) 1.14
01.0979,पत्,पतॢँ,गतौ,1,A,गुरुशापहतो मूढ पत भूमिमवाक्छिराः,वाल्मीकिरामायणे बालकाण्डम् 60.18
01.0979,पत्,पतॢँ,गतौ,1,A,पतत्यधो धाम विसारि सर्वतः,शिशुपालवधम् 1.2
01.0979,पत्,पतॢँ,गतौ,1,A,सिंहः शिशुरपि निपतति,नीतिशतकम् 30
01.0979,पत्,पतॢँ,गतौ,1,A,कन्दुकपातेनोत्पतत्यार्य: पतन्नपि,नीतिशतकम् 83
01.0979,पत्,पतॢँ,गतौ,1,A,पतति पृषतानां च निचये,शृङ्गारशतकम् 94
01.0979,पत्,पतॢँ,गतौ,1,A,श्रीमान्निपतति युगान्ताग्निवलितः,वैराग्यशतकम् 72
01.0979,पत्,पतॢँ,गतौ,1,A,मोघः पतति वीर्येण बलदर्पविनाशनः,वाल्मीकिरामायणे बालकाण्डम् 76.8
01.0979,पत्,पतॢँ,गतौ,1,A,समुत्पतति तस्मिंस्तु वेगात्ते,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.45
01.0979,पत्,पतॢँ,गतौ,1,A,सकानना निष्पततीव भूमिः।,रघुवंशम् 13.18
01.0979,पत्,पतॢँ,गतौ,1,A,पतति परिणतारुणप्रकाशः।,अभिज्ञानशाकुन्तलम् 1.29
01.0979,पत्,पतॢँ,गतौ,1,A,नोत्पतति वा गगनतलम्।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.0979,पत्,पतॢँ,गतौ,1,A,पुष्पवर्षं पपात।,रघुवंशम् 12.102
01.0979,पत्,पतॢँ,गतौ,1,A,पपात भूमौ सह सैनिकाश्रुभिः।,रघुवंशम् 3.61
01.0979,पत्,पतॢँ,गतौ,1,A,पपात विद्याधरहस्तमुक्ता।,रघुवंशम् 2.60
01.0979,पत्,पतॢँ,गतौ,1,A,तं पातयां प्रथममास पपात पश्चात्।,रघुवंशम् 9.61
01.0979,पत्,पतॢँ,गतौ,1,A,उत्पपात रणयन् वीणां देवर्षिसत्तमः,रुक्मिणीपरिणयः महाकाव्यम् 46
01.0979,पत्,पतॢँ,गतौ,1,A,मम हस्तादियं वीणा स्वयं भुवि पपात च,रुक्मिणीपरिणयः महाकाव्यम् 81
01.0979,पत्,पतॢँ,गतौ,1,A,शरेणोरसि विव्याथ सा पपात ममार च,वाल्मीकिरामायणे बालकाण्डम् 26.26
01.0979,पत्,पतॢँ,गतौ,1,A,मुहुरूर्ध्वमुखं गत्वा पपात वसुधातलम्,वाल्मीकिरामायणे बालकाण्डम् 43.25
01.0979,पत्,पतॢँ,गतौ,1,A,उत्पपाताग्निसङ्काशं हालाहलमहाविषम्,वाल्मीकिरामायणे बालकाण्डम् 45.20
01.0979,पत्,पतॢँ,गतौ,1,A,निष्पपात ततश्शक्रो मातुर्वचनगौरवात्,वाल्मीकिरामायणे बालकाण्डम् 46.21
01.0979,पत्,पतॢँ,गतौ,1,A,पपाताङ्के मुनेराशु वाक्यं चेदमुवाच ह,वाल्मीकिरामायणे बालकाण्डम् 62.4
01.0979,पत्,पतॢँ,गतौ,1,A,उत्पपाताथ वेगेन वेगवानविचारयन्,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.44
01.0979,पत्,पतॢँ,गतौ,1,A,उत्पपात जलात्तूर्णं महाद्रुमलतायुतः,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.102
01.0979,पत्,पतॢँ,गतौ,1,A,संक्षिप्य मुहुरात्मानं निष्पपात,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.192
01.0979,पत्,पतॢँ,गतौ,1,A,उत्पपाताथ वेगेन मनः सम्पातविक्रमः,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.194
01.0979,पत्,पतॢँ,गतौ,1,A,हृतहृत्सा हनुमतापपात विधुराम्भसि,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.196
01.0979,पत्,पतॢँ,गतौ,1,A,पपात सहसा भूमौ विकृताननदर्शना,वाल्मीकिरामायणे सुन्दरकाण्डम् 3.42
01.0979,पत्,पतॢँ,गतौ,1,A,स्तम्भानरोहन्निपपात भूमौ निदर्शयन्,वाल्मीकिरामायणे सुन्दरकाण्डम् 10.54
01.0979,पत्,पतॢँ,गतौ,1,A,पपात निहतो भूमौ चूर्णिताङ्गविभूषणः,वाल्मीकिरामायणे सुन्दरकाण्डम् 44.18
01.0979,पत्,पतॢँ,गतौ,1,A,उत्पपात नदन् व्योम्नि दिशो दश,वाल्मीकिरामायणे सुन्दरकाण्डम् 46.22
01.0979,पत्,पतॢँ,गतौ,1,A,निपपात महावेगो विद्युद्राशिर्गिराविव,वाल्मीकिरामायणे सुन्दरकाण्डम् 46.26
01.0979,पत्,पतॢँ,गतौ,1,A,निपपात पुनर्भूमौ सुपर्णसमविक्रमः,वाल्मीकिरामायणे सुन्दरकाण्डम् 46.3
01.0979,पत्,पतॢँ,गतौ,1,A,समुत्पपाताथ सदस्युदीरितः,वाल्मीकिरामायणे सुन्दरकाण्डम् 47.2
01.0979,पत्,पतॢँ,गतौ,1,A,समुत्पपाताशु नभस्स मारुतिः,वाल्मीकिरामायणे सुन्दरकाण्डम् 47.21
01.0979,पत्,पतॢँ,गतौ,1,A,पपात भूमौ हतवाजिरम्बरात्,वाल्मीकिरामायणे सुन्दरकाण्डम् 47.32
01.0979,पत्,पतॢँ,गतौ,1,A,कार्मुकस्य निशम्य घोषं पुनरुत्पपात,वाल्मीकिरामायणे सुन्दरकाण्डम् 48.29
01.0979,पत्,पतॢँ,गतौ,1,A,प्रसार्य हस्तौ हनुमानुत्पपात,वाल्मीकिरामायणे सुन्दरकाण्डम् 48.31
01.0979,पत्,पतॢँ,गतौ,1,A,अभवन्निर्विचेष्टश्च पपात स महीतले,वाल्मीकिरामायणे सुन्दरकाण्डम् 48.38
01.0979,पत्,पतॢँ,गतौ,1,A,कल्लोलास्फालवेलान्तमुत्पपात नभो हरिः,वाल्मीकिरामायणे सुन्दरकाण्डम् 36.34
01.0979,पत्,पतॢँ,गतौ,1,A,निपपात महेन्द्रस्य शिखरे पादपाकुले,वाल्मीकिरामायणे सुन्दरकाण्डम् 57.3
01.0979,पत्,पतॢँ,गतौ,1,A,छिन्नपक्ष इवाऽकाशात्पपात धरणीधरः,वाल्मीकिरामायणे सुन्दरकाण्डम् 57.31
01.0979,पत्,पतॢँ,गतौ,1,A,सा विसृष्टभुजा भीमा पपात लवणाम्भसि,वाल्मीकिरामायणे सुन्दरकाण्डम् 58.43
01.0979,पत्,पतॢँ,गतौ,1,A,समप्रतिष्ठां जगतीमाकाशान्निपपात ह,वाल्मीकिरामायणे सुन्दरकाण्डम् 62.38
01.0979,पत्,पतॢँ,गतौ,1,A,वानरैः सहितः शूरैर्दिवमेवोत्पपात ह,वाल्मीकिरामायणे सुन्दरकाण्डम् 64.2
01.0979,पत्,पतॢँ,गतौ,1,A,दिशः पपात पत्त्रेण।,रघुवंशम् 15.48
01.0979,पत्,पतॢँ,गतौ,1,A,शिरीषपुष्पं सहसा पपात।,रघुवंशम् 16.48
01.0979,पत्,पतॢँ,गतौ,1,A,रविमण्डलमुन्मुक्तपादं पपात ।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.0979,पत्,पतॢँ,गतौ,1,A,रक्षांसि पेतुर्वानरकोटिषु।,रघुवंशम् 12.82
01.0979,पत्,पतॢँ,गतौ,1,A,कटेषु करिणां पेतुः।,रघुवंशम् 4.57
01.0979,पत्,पतॢँ,गतौ,1,A,विहाय सर्वान्नृपतीन्निपेतुः।,रघुवंशम् 6.7
01.0979,पत्,पतॢँ,गतौ,1,A,निपेतुरन्तःकरणैर्नरेन्द्राः।,रघुवंशम् 6.11
01.0979,पत्,पतॢँ,गतौ,1,A,हृतान्यपि ---- चिरेण पेतुः।,रघुवंशम् 7.46
01.0979,पत्,पतॢँ,गतौ,1,A,उत्पेतुर्मनुजश्रेष्ठ तस्मादप्सरसः,वाल्मीकिरामायणे बालकाण्डम् 45.32
01.0979,पत्,पतॢँ,गतौ,1,A,मरीच्य इव निष्पेतुरग्नेर्धूमाकुलार्चिषः,वाल्मीकिरामायणे बालकाण्डम् 56.18
01.0979,पत्,पतॢँ,गतौ,1,A,निपेतुश्च नरा स्सर्वे तेन शब्देन,वाल्मीकिरामायणे बालकाण्डम् 67.19
01.0979,पत्,पतॢँ,गतौ,1,A,विद्याधरास्तस्मादुत्पेतुः स्त्री,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.22
01.0979,पत्,पतॢँ,गतौ,1,A,विटपान् सर्वान् समुत्पेतुः समन्ततः,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.45
01.0979,पत्,पतॢँ,गतौ,1,A,अभिपेतुर्महावेगाः पतङ्गा इव पावकम्,वाल्मीकिरामायणे सुन्दरकाण्डम् 42.27
01.0979,पत्,पतॢँ,गतौ,1,A,पेतुर्विहङ्गा गगनादुच्चैश्चेदमघोषयत्,वाल्मीकिरामायणे सुन्दरकाण्डम् 42.32
01.0979,पत्,पतॢँ,गतौ,1,A,प्रहरणैर्भीमैरभिपेतुस्ततस्ततः,वाल्मीकिरामायणे सुन्दरकाण्डम् 42.38
01.0979,पत्,पतॢँ,गतौ,1,A,पेतुर्विहङ्गमास्तत्र चैत्यपालाश्च,वाल्मीकिरामायणे सुन्दरकाण्डम् 43.7
01.0979,पत्,पतॢँ,गतौ,1,A,अभिपेतुर्हनूमन्तं तोरणस्थमवस्थितम्,वाल्मीकिरामायणे सुन्दरकाण्डम् 45.6
01.0979,पत्,पतॢँ,गतौ,1,A,विस्वरं नागा निपेतुर्भुवि वाजिनः,वाल्मीकिरामायणे सुन्दरकाण्डम् 45.15
01.0979,पत्,पतॢँ,गतौ,1,A,समुत्पेतुर्महावेगा हुताशसमतेजसः,वाल्मीकिरामायणे सुन्दरकाण्डम् 46.16
01.0979,पत्,पतॢँ,गतौ,1,A,तैः प्रहरणैर्भीमैरभिपेतुस्ततस्ततः,वाल्मीकिरामायणे सुन्दरकाण्डम् 46.2
01.0979,पत्,पतॢँ,गतौ,1,A,सञ्जातरोषौ दुर्धर्षावुत्पेतुररिन्दमौ,वाल्मीकिरामायणे सुन्दरकाण्डम् 46.28
01.0979,पत्,पतॢँ,गतौ,1,A,क्रन्दन्त्यस्सहसा पेतुः स्तनन्धयधराः,वाल्मीकिरामायणे सुन्दरकाण्डम् 54.25
01.0979,पत्,पतॢँ,गतौ,1,A,निपेतुर्भूतले रुग्णाश्शक्रायुधहता इव,वाल्मीकिरामायणे सुन्दरकाण्डम् 56.28
01.0979,पत्,पतॢँ,गतौ,1,A,विद्याधर्यः समुत्पेतुस्सहसा धरणीधरात्,वाल्मीकिरामायणे सुन्दरकाण्डम् 56.3
01.0979,पत्,पतॢँ,गतौ,1,A,हरयो हृष्टाः समुत्पेतुस्ततस्ततः,वाल्मीकिरामायणे सुन्दरकाण्डम् 57.25
01.0979,पत्,पतॢँ,गतौ,1,A,गच्छाम इत्युक्त्वा खमुत्पेतुर्महाबलाः,वाल्मीकिरामायणे सुन्दरकाण्डम् 64.21
01.0979,पत्,पतॢँ,गतौ,1,A,उत्पतन्तमनूत्पेतु स्सर्वे ते,वाल्मीकिरामायणे सुन्दरकाण्डम् 64.22
01.0979,पत्,पतॢँ,गतौ,1,A,निपेतुर्हरिराजस्य समीपे राघवस्य च,वाल्मीकिरामायणे सुन्दरकाण्डम् 64.37
01.0979,पत्,पतॢँ,गतौ,1,A,वयसां पङ्क्तयः पेतुः।,रघुवंशम् 15.25
01.0979,पत्,पतॢँ,गतौ,1,A,शीलं शैलतटात्पतत्वभिजनः,नीतिशतकम् 31
01.0979,पत्,पतॢँ,गतौ,1,A,अजानन्दाहात्म्यं पततु शलभस्तीव्रदहने,वैराग्यशतकम् 18
01.0979,पत्,पतॢँ,गतौ,1,A,यन्ता गजस्याभ्यपतद्गजस्थम्।,रघुवंशम् 7.37
01.0979,पत्,पतॢँ,गतौ,1,A,उरसि चिक्षेप सविद्ध: प्रापतद्भुवि,वाल्मीकिरामायणे बालकाण्डम् 30.21
01.0979,पत्,पतॢँ,गतौ,1,A,आकाशादपतद्राम शिवे शिवशिरस्युत,वाल्मीकिरामायणे बालकाण्डम् 43.5
01.0979,पत्,पतॢँ,गतौ,1,A,उक्तो महेन्द्रेण त्रिशङ्कुरपतत्पुनः,वाल्मीकिरामायणे बालकाण्डम् 60.18
01.0979,पत्,पतॢँ,गतौ,1,A,लघुत्वेनोपपन्नं तद्विचित्रं सागरेऽपतत्,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.53
01.0979,पत्,पतॢँ,गतौ,1,A,न्यपतद्भूमौ दुर्धरस्त्यक्तजीवितः,वाल्मीकिरामायणे सुन्दरकाण्डम् 46.27
01.0979,पत्,पतॢँ,गतौ,1,A,धन्विनौ चरणयोर्निपेततुः।,रघुवंशम् 11.4
01.0979,पत्,पतॢँ,गतौ,1,A,पेततुर्वृषणै भूमौ सहस्राक्षस्य,वाल्मीकिरामायणे बालकाण्डम् 48.29
01.0979,पत्,पतॢँ,गतौ,1,A,प्रापतन् भुवि सम्भ्रान्तास्सलज्जा,वाल्मीकिरामायणे बालकाण्डम् 32.24
01.0979,पत्,पतॢँ,गतौ,1,A,नेत्राभ्यां प्रापतन्नस्रबिन्दवः,वाल्मीकिरामायणे सुन्दरकाण्डम् 42.23
01.0979,पत्,पतॢँ,गतौ,1,A,तस्यापतन्मूर्ध्नि जलानि जिष्णोः।,रघुवंशम् 14.8
01.0979,पत्,पतॢँ,गतौ,1,A,मयि विश्रान्तः सुखेनातिपतिष्यति,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.91
01.0979,पत्,पतॢँ,गतौ,1,A,लङ्कामभिपतिष्यामि राघवस्यार्थसिद्धये,वाल्मीकिरामायणे सुन्दरकाण्डम् 2.46
01.0979,पत्,पतॢँ,गतौ,1,A,शैलाग्रेभ्यः पतिष्यन्ति समेषु,वाल्मीकिरामायणे सुन्दरकाण्डम् 13.36
01.0979,पत्,पतॢँ,गतौ,1,A,इषवो निपतिष्यन्ति रामलक्ष्मणलक्षणाः,वाल्मीकिरामायणे सुन्दरकाण्डम् 21.26
01.0979,पत्,पतॢँ,गतौ,1,A,आपतेयुर्विमर्देऽस्मिन्वेगेन,वाल्मीकिरामायणे सुन्दरकाण्डम् 30.28
01.0979,पत्,पतॢँ,गतौ,1,A,प्रपतेयं हि ते पृष्ठाद्भयाद्वेगेव गच्छतः,वाल्मीकिरामायणे सुन्दरकाण्डम् 37.44
01.0979,पत्,पतॢँ,गतौ,1,A,प्रपतेयं हि ते पृष्ठाद्भयार्ता,वाल्मीकिरामायणे सुन्दरकाण्डम् 37.5
01.0979,पत्,पतॢँ,गतौ,1,A,अथवा युध्यमानस्य पतेयं विमुखस्य ते,वाल्मीकिरामायणे सुन्दरकाण्डम् 37.52
01.0979,पत्,पतॢँ,गतौ,1,A,किमग्नौ निपताम्यद्य आहोस्विद्बडबामुखे,वाल्मीकिरामायणे सुन्दरकाण्डम् 55.13
01.0979,पत्,पतॢँ,गतौ,1,A,तस्या हृदयमादाय प्रपतामि नभ:स्थलम्,वाल्मीकिरामायणे सुन्दरकाण्डम् 58.42
01.0982,पथ्,पथेँ,गतौ,1,S,,
01.0996,कस्,कसँ,गतौ,1,S,वदनं वीक्ष्य विकसत्पद्मसन्निभम्,रुक्मिणीपरिणयः महाकाव्यम् 15
01.0998,अञ्च्,अन्चुँ,गतौ याचने च,1,S,,
01.0999,अच्,अचुँ,गतौ याचने च,1,S,,
01.1000,अञ्च्,अचिँ,गतौ याचने च,1,S,,
01.1024,व्यय्,व्ययँ,वित्तत्यागे गतौ च,1,S,,
01.1027,भ्रेष्,भ्रेषृँ,गतौ,1,S,,
01.1028,भ्लेष्,भ्लेषृँ,गतौ,1,A,,
01.1085,सृ,सृ,गतौ,1,S,पूर्वोद्दिष्टामुपसर पुरीं श्रीविशालां विशालाम्,मेघदूतम् (पूर्वमेघः) 1.31
01.1085,सृ,सृ,गतौ,1,S,तेनोदीचीं दिशमनुसरेस्तिर्यगायामशोभी,मेघदूतम् (पूर्वमेघः) 1.60
01.1085,सृ,सृ,गतौ,1,S,प्रसरति मधौ धात्र्यां जातो,शृङ्गारशतकम् 81
01.1085,सृ,सृ,गतौ,1,S,भिन्नोऽष्टधा विप्रससार वंशः।,रघुवंशम् 16.3
01.1085,सृ,सृ,गतौ,1,S,अतिदूरमम्बरतलमपससार।,कादम्बरीसङ्ग्रहे पूर्वभागः 
01.1085,सृ,सृ,गतौ,1,S,धावन्त्यमी मृगजवाक्षमयेव रथ्याः।,अभिज्ञानशाकुन्तलम् 1.8
01.1085,सृ,सृ,गतौ,1,S,धावति पश्चादसंस्तुतं चेतः।,अभिज्ञानशाकुन्तलम् 1.31
01.1090,स्रु,स्रु,गतौ,1,S,सप्तधैव प्रसुस्रुवुः।,रघुवंशम् 4.23
01.1090,स्रु,स्रु,गतौ,1,S,बाष्पामृतञ्च सुस्राव भैष्म्या,रुक्मिणीपरिणयः महाकाव्यम् 39
01.1090,स्रु,स्रु,गतौ,1,S,तस्मात्सुस्राव सरसस्सायोध्यामुपगूहते,वाल्मीकिरामायणे बालकाण्डम् 24.9
01.1090,स्रु,स्रु,गतौ,1,S,सलिलं सम्प्रसुस्राव मदं मत्त इव द्विपः,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.14
01.1090,स्रु,स्रु,गतौ,1,S,आयुः परिस्रवति भिन्नघटादिवाम्भो,वैराग्यशतकम् 38
01.1090,स्रु,स्रु,गतौ,1,S,तव नेत्राभ्यां वारि स्रवति शोकजम्,वाल्मीकिरामायणे सुन्दरकाण्डम् 33.4
01.1090,स्रु,स्रु,गतौ,1,S,धेनु स्स्रवति स्नेहाद्वत्सस्य वत्सला,वाल्मीकिरामायणे सुन्दरकाण्डम् 66.3
01.1094,दु,दु,गतौ,1,S,,
01.1095,द्रु,द्रु,गतौ,1,S,समुद्रमेवाभिमुखाः द्रवन्ति,भगवद्गीता 11.28
01.1095,द्रु,द्रु,गतौ,1,S,रक्षांसि भीतानि दिशो द्रवन्ति,भगवद्गीता 11.36
01.1095,द्रु,द्रु,गतौ,1,S,विद्रवन्ति भयाद्भीता नानादिग्भ्यः,वाल्मीकिरामायणे बालकाण्डम् 55.23
01.1095,द्रु,द्रु,गतौ,1,S,त्रासाद्राज्ञो वेश्म प्रदुद्रुवुः,वाल्मीकिरामायणे बालकाण्डम् 18.39
01.1095,द्रु,द्रु,गतौ,1,S,भीमरूपास्ताः सीतां समभिदुद्रुवुः,वाल्मीकिरामायणे सुन्दरकाण्डम् 23.2
01.1095,द्रु,द्रु,गतौ,1,S,श्रुत्वा चाभ्यद्रवद्वेगाद्यतश्शब्दः,वाल्मीकिरामायणे बालकाण्डम् 26.8
01.1095,द्रु,द्रु,गतौ,1,S,तमुपाद्रवदुद्यम्य।,रघुवंशम् 15.23
01.1095,द्रु,द्रु,गतौ,1,S,अभिदुद्राव काकुत्स्थं लक्ष्मणं च,वाल्मीकिरामायणे बालकाण्डम् 26.25
01.1098,जृ,जृ,गतौ,1,S,,
01.1101,गा,गाङ्,गतौ,1,S,,
01.1108,च्यु,च्युङ्,गतौ,1,S,,
01.1109,ज्यु,ज्युङ्,गतौ,1,S,,
01.1110,छ्यु,छ्युङ्,गतौ,1,S,,
01.1111,प्रु,प्रुङ्,गतौ,1,S,,
01.1112,प्लु,प्लुङ्,गतौ,1,S,शतयोजनविस्तीर्णं पुप्लुवे लवणार्णवम्,वाल्मीकिरामायणे बालकाण्डम् 1.72
01.1112,प्लु,प्लुङ्,गतौ,1,S,अभिघ्नंस्तु महावेगः पुप्लुवे सः,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.69
01.1112,प्लु,प्लुङ्,गतौ,1,S,महाबाहुः प्राकारमभिपुप्लुवे,वाल्मीकिरामायणे सुन्दरकाण्डम् 4.2
01.1112,प्लु,प्लुङ्,गतौ,1,S,ततोऽन्यत्पुप्लुवे वेश्म,वाल्मीकिरामायणे सुन्दरकाण्डम् 6.17
01.1112,प्लु,प्लुङ्,गतौ,1,S,विभीषणस्य च तदा पुप्लुवे स महाकपिः,वाल्मीकिरामायणे सुन्दरकाण्डम् 6.18
01.1112,प्लु,प्लुङ्,गतौ,1,S,वज्रदंष्ट्रस्य च तथा पुप्लुवे सः,वाल्मीकिरामायणे सुन्दरकाण्डम् 6.2
01.1112,प्लु,प्लुङ्,गतौ,1,S,वज्रकायस्य च तथा पुप्लुवे स महाकपिः,वाल्मीकिरामायणे सुन्दरकाण्डम् 6.22
01.1112,प्लु,प्लुङ्,गतौ,1,S,ज्यामुक्त इव नाराचः पुप्लुवे,वाल्मीकिरामायणे सुन्दरकाण्डम् 14.4
01.1112,प्लु,प्लुङ्,गतौ,1,S,ततोऽन्यत्पुप्लुवे वेश्म महापार्श्वस्य,वाल्मीकिरामायणे सुन्दरकाण्डम् 54.9
01.1112,प्लु,प्लुङ्,गतौ,1,S,वज्रदंष्ट्रस्य च तदा पुप्लुवे सः,वाल्मीकिरामायणे सुन्दरकाण्डम् 54.1
01.1112,प्लु,प्लुङ्,गतौ,1,S,अपारमपरिश्रान्तः पुप्लुवे गगनार्णवम्,वाल्मीकिरामायणे सुन्दरकाण्डम् 57.4
01.1112,प्लु,प्लुङ्,गतौ,1,S,वातात्मजः श्रीमान्प्लवते सागरोपरि,वाल्मीकिरामायणे सुन्दरकाण्डम् 1.146
01.1112,प्लु,प्लुङ्,गतौ,1,S,क्लेशोत्तरं रागवशात्प्लवन्ते।,रघुवंशम् 16.60
01.1113,क्लु,क्लुङ्,गतौ,1,S,,
01.1118,श्यै,श्यैङ्,गतौ,1,S,,
01.1123,डी,डीङ्,विहायसा गतौ,1,A,,
01.1137,गम्,गमॢँ,गतौ,1,S,क्लैब्यं मा स्म गमः पार्थ नैतत्त्वय्युपपद्यते,भगवद्गीता 2.3
01.1137,गम्,गमॢँ,गतौ,1,S,तत्कल्याणि त्वमपि नितरां मा गमः कातरत्वम्,मेघदूतम् (उत्तरमेघ:) 2.49
01.1137,गम्,गमॢँ,गतौ,1,S,रोषणतया मा स्म प्रतीपं गमः।,अभिज्ञानशाकुन्तलम् 4.18
01.1137,गम्,गमॢँ,गतौ,1,S,खिन्नः खिन्नः शिखरिषु पदं न्यस्य गन्तासि यत्र,मेघदूतम् (पूर्वमेघः) 1.13
01.1137,गम्,गमॢँ,गतौ,1,S,पूजितस्सहयश्चैव गन्ताऽसीत्यभिचोदितः,वाल्मीकिरामायणे बालकाण्डम् 41.11
01.1137,गम्,गमॢँ,गतौ,1,S,जम्बूकुञ्जप्रतिहतरयं तोयमादाय गच्छेः,मेघदूतम् (पूर्वमेघः) 1.20
01.1137,गम्,गमॢँ,गतौ,1,S,पदं गच्छन्त्यनामयम्,भगवद्गीता 2.51
01.1137,गम्,गमॢँ,गतौ,1,S,गच्छन्ति स्मापदेशात्ता भीतास्तस्य,वाल्मीकिरामायणे बालकाण्डम् 10.22
01.1137,गम्,गमॢँ,गतौ,1,S,परितोषं न गच्छन्ति गुरवो मुनिपुङ्गव,वाल्मीकिरामायणे बालकाण्डम् 58.22
01.1137,गम्,गमॢँ,गतौ,1,S,भौमाश्चैव मृगा स्सर्वे गच्छन्ति स्म,वाल्मीकिरामायणे बालकाण्डम् 74.10
01.1137,गम्,गमॢँ,गतौ,1,S,देवतानां सङ्काशं च ये गच्छन्ति,वाल्मीकिरामायणे सुन्दरकाण्डम् 58.142
01.1137,गम्,गमॢँ,गतौ,1,S,मम तेजोंऽशसंभवम् अवगच्छ,भगवद्गीता 10.41
01.1137,गम्,गमॢँ,गतौ,1,S,पश्चाद्वनाय गच्छेति।,रघुवंशम् 12.7
01.1137,गम्,गमॢँ,गतौ,1,S,मा गच्छ त्वमितस्ततो गिरिश भो,शिवानन्दलहरी 43
01.1137,गम्,गमॢँ,गतौ,1,S,श्रमणीं धर्मनिपुणामभिगच्छेति राघव,वाल्मीकिरामायणे बालकाण्डम् 1.57
01.1137,गम्,गमॢँ,गतौ,1,S,गच्छ त्वं सह भार्यया,वाल्मीकिरामायणे बालकाण्डम् 11.20
01.1137,गम्,गमॢँ,गतौ,1,S,विष्णो पुत्रत्वमागच्छ कृत्वाऽऽत्मानम्,वाल्मीकिरामायणे बालकाण्डम् 15.19
